date,stock_code,open,high,low,close,volume
2022-04-08,AMRT,1615,1730,1615,1695,66500600
2022-04-11,AMRT,1695,1700,1630,1675,72463300
2022-04-12,AMRT,1675,1775,1680,1755,100490500
2022-04-13,AMRT,1755,1760,1690,1700,60658900
2022-04-14,AMRT,1700,1730,1685,1720,54680200
2022-04-18,AMRT,1720,1730,1700,1705,31765800
2022-04-19,AMRT,1705,1715,1690,1690,74806000
2022-04-20,AMRT,1690,1760,1695,1740,90213000
2022-04-21,AMRT,1740,1740,1645,1705,49823800
2022-04-22,AMRT,1705,1730,1700,1710,35516500
2022-04-25,AMRT,1710,1740,1650,1695,77049500
2022-04-26,AMRT,1695,1745,1675,1685,52801000
2022-04-27,AMRT,1685,1715,1675,1705,64743400
2022-04-28,AMRT,1705,1725,1700,1710,65338400
2022-05-09,AMRT,1710,1740,1625,1670,87378300
2022-05-10,AMRT,1670,1670,1555,1555,47454200
2022-05-11,AMRT,1555,1615,1450,1615,46165800
2022-05-12,AMRT,1615,1615,1505,1505,68264000
2022-05-13,AMRT,1505,1675,1430,1575,257361500
2022-05-17,AMRT,1575,1710,1600,1650,125311000
2022-05-18,AMRT,1650,1750,1665,1705,85166800
2022-05-19,AMRT,1705,1745,1610,1700,91809200
2022-05-20,AMRT,1700,1845,1730,1775,98060300
2022-05-23,AMRT,1775,1795,1660,1740,94989400
2022-05-24,AMRT,1740,1785,1675,1695,92299000
2022-05-25,AMRT,1695,1800,1690,1755,124548300
2022-05-27,AMRT,1755,1815,1690,1690,163968400
2022-05-30,AMRT,1690,1760,1680,1690,149120400
2022-05-31,AMRT,1690,1820,1640,1820,1589792400
2022-06-02,AMRT,1820,1900,1780,1800,211148200
2022-06-03,AMRT,1800,1860,1795,1815,79779300
2022-06-06,AMRT,1815,1845,1790,1820,34761700
2022-06-07,AMRT,1820,1850,1805,1810,25731400
2022-06-08,AMRT,1810,1850,1815,1850,22949200
2022-06-09,AMRT,1850,1865,1805,1855,42735700
2022-06-10,AMRT,1855,1840,1765,1795,47405700
2022-06-13,AMRT,1795,1815,1740,1770,22093400
2022-06-14,AMRT,1770,1840,1770,1835,23513500
2022-06-15,AMRT,1835,1835,1775,1795,20598700
2022-06-16,AMRT,1795,1840,1795,1830,37217800
2022-06-17,AMRT,1830,1830,1790,1805,41240100
2022-06-20,AMRT,1805,1820,1790,1800,38083100
2022-06-21,AMRT,1800,1835,1810,1830,43389600
2022-06-22,AMRT,1830,1960,1815,1960,136614700
2022-06-23,AMRT,1960,2040,1915,1990,72395500
2022-06-24,AMRT,1990,2020,1945,1990,42825600
2022-06-27,AMRT,1990,2000,1910,1985,20771800
2022-06-28,AMRT,1985,1985,1920,1985,29202000
2022-06-29,AMRT,1985,1995,1975,1990,26096400
2022-06-30,AMRT,1990,2090,1990,2040,78160900
2022-07-01,AMRT,2040,2050,1990,2010,17262300
2022-07-04,AMRT,2010,2020,1920,1920,74482400
2022-07-05,AMRT,1920,1995,1920,1980,55381900
2022-07-06,AMRT,1980,2030,1960,2030,53015000
2022-07-07,AMRT,2030,2040,1900,1900,61873200
2022-07-08,AMRT,1900,2030,1895,1900,88144100
2022-07-11,AMRT,1900,2000,1910,1920,82522500
2022-07-12,AMRT,1920,1970,1920,1930,62286000
2022-07-13,AMRT,1930,1945,1900,1935,27967300
2022-07-14,AMRT,1935,1950,1910,1945,33601900
2022-07-15,AMRT,1945,1940,1860,1860,25929700
2022-07-18,AMRT,1860,1870,1785,1850,75805800
2022-07-19,AMRT,1850,1890,1830,1860,60454800
2022-07-20,AMRT,1860,1890,1815,1850,128492800
2022-07-21,AMRT,1850,1855,1800,1835,89784800
2022-07-22,AMRT,1835,1910,1830,1875,59118800
2022-07-25,AMRT,1875,1885,1860,1885,17174100
2022-07-26,AMRT,1885,1890,1870,1890,22258600
2022-07-27,AMRT,1890,1920,1875,1910,82048500
2022-07-28,AMRT,1910,1925,1840,1885,48661400
2022-07-29,AMRT,1885,1885,1855,1875,30563800
2022-08-01,AMRT,1875,1910,1860,1880,21070300
2022-08-02,AMRT,1880,1920,1890,1920,78623100
2022-08-03,AMRT,1920,1950,1895,1950,63364500
2022-08-04,AMRT,1950,1950,1865,1875,66159000
2022-08-05,AMRT,1875,1890,1810,1850,55158900
2022-08-08,AMRT,1850,1875,1820,1850,15975600
2022-08-09,AMRT,1850,1855,1825,1825,23478100
2022-08-10,AMRT,1825,1855,1810,1840,46923800
2022-08-11,AMRT,1840,1875,1825,1840,40258500
2022-08-12,AMRT,1840,1850,1785,1850,72388500
2022-08-15,AMRT,1850,1855,1825,1830,16588200
2022-08-16,AMRT,1830,1950,1840,1950,67018000
2022-08-18,AMRT,1950,1990,1935,1990,46882500
2022-08-19,AMRT,1990,2090,1990,2090,50474500
2022-08-22,AMRT,2090,2100,2040,2090,104725200
2022-08-23,AMRT,2090,2140,2070,2100,79963400
2022-08-24,AMRT,2100,2100,2000,2010,66999900
2022-08-25,AMRT,2010,2050,2000,2000,38969400
2022-08-26,AMRT,2000,2080,1995,2020,46572000
2022-08-29,AMRT,2020,2030,1975,2020,32953600
2022-08-30,AMRT,2020,2070,2020,2030,48009800
2022-08-31,AMRT,2030,2180,2020,2180,146557800
2022-09-01,AMRT,2180,2150,2050,2080,74201600
2022-09-02,AMRT,2080,2090,2030,2060,38750200
2022-09-05,AMRT,2060,2150,2040,2100,66243700
2022-09-06,AMRT,2100,2150,2070,2080,63121300
2022-09-07,AMRT,2080,2130,2060,2100,74020900
2022-09-08,AMRT,2100,2130,2090,2090,48988300
2022-09-09,AMRT,2090,2130,2100,2110,57138700
2022-09-12,AMRT,2110,2300,2130,2140,69016300
2022-09-13,AMRT,2140,2280,2160,2220,123583500
2022-09-14,AMRT,2220,2250,2140,2250,76497900
2022-09-15,AMRT,2250,2360,2220,2330,93320800
2022-09-16,AMRT,2330,2330,2210,2230,740959300
2022-09-19,AMRT,2230,2320,2230,2250,21542100
2022-09-20,AMRT,2250,2290,2230,2240,37998600
2022-09-21,AMRT,2240,2320,2230,2300,49870000
2022-09-22,AMRT,2300,2400,2300,2310,61332500
2022-09-23,AMRT,2310,2410,2320,2390,138965500
2022-09-26,AMRT,2390,2450,2340,2360,63475300
2022-09-27,AMRT,2360,2390,2280,2360,21447200
2022-09-28,AMRT,2360,2380,2350,2380,17250200
2022-09-29,AMRT,2380,2400,2350,2400,50391500
2022-09-30,AMRT,2400,2400,2330,2390,39734700
2022-10-03,AMRT,2390,2400,2290,2380,24724500
2022-10-04,AMRT,2380,2400,2380,2400,14013300
2022-10-05,AMRT,2400,2400,2360,2390,20539200
2022-10-06,AMRT,2390,2400,2370,2390,23936300
2022-10-07,AMRT,2390,2390,2330,2330,15214700
2022-10-10,AMRT,2330,2390,2320,2390,8413600
2022-10-11,AMRT,2390,2400,2340,2340,27978400
2022-10-12,AMRT,2340,2400,2350,2390,59093600
2022-10-13,AMRT,2390,2500,2380,2490,68532400
2022-10-14,AMRT,2490,2560,2470,2510,36925300
2022-10-17,AMRT,2510,2500,2450,2500,14348300
2022-10-18,AMRT,2500,2700,2490,2700,26369500
2022-10-19,AMRT,2700,2650,2520,2590,30496500
2022-10-20,AMRT,2590,2650,2570,2630,48167000
2022-10-21,AMRT,2630,2660,2600,2630,33868100
2022-10-24,AMRT,2630,2670,2620,2630,30085600
2022-10-25,AMRT,2630,2730,2600,2700,27582300
2022-10-26,AMRT,2700,2700,2650,2660,20474400
2022-10-27,AMRT,2660,2720,2680,2720,27034500
2022-10-28,AMRT,2720,2770,2700,2760,17510600
2022-10-31,AMRT,2760,2840,2740,2820,38009400
2022-11-01,AMRT,2820,2830,2650,2760,37941100
2022-11-02,AMRT,2760,2760,2610,2650,43950100
2022-11-03,AMRT,2650,2680,2500,2630,34316100
2022-11-04,AMRT,2630,2640,2570,2630,27904300
2022-11-07,AMRT,2630,2700,2620,2660,21241900
2022-11-08,AMRT,2660,2720,2650,2690,14132200
2022-11-09,AMRT,2690,2700,2560,2680,17753400
2022-11-10,AMRT,2680,2670,2580,2600,26027300
2022-11-11,AMRT,2600,2620,2540,2600,13962200
2022-11-14,AMRT,2600,2660,2560,2640,23739900
2022-11-15,AMRT,2640,2770,2620,2760,23966500
2022-11-16,AMRT,2760,2900,2760,2840,42469000
2022-11-17,AMRT,2840,2860,2790,2820,15156800
2022-11-18,AMRT,2820,2850,2740,2830,14800400
2022-11-21,AMRT,2830,2820,2720,2760,17713900
2022-11-22,AMRT,2760,2820,2750,2750,15914500
2022-11-23,AMRT,2750,2860,2750,2780,24639900
2022-11-24,AMRT,2780,2880,2790,2830,26842700
2022-11-25,AMRT,2830,2840,2750,2770,25558100
2022-11-28,AMRT,2770,2910,2780,2860,34467000
2022-11-29,AMRT,2860,2900,2770,2840,34600000
2022-11-30,AMRT,2840,3090,2840,3090,102517600
2022-12-01,AMRT,3090,3090,2940,2940,32908500
2022-12-02,AMRT,2940,3010,2910,2950,22775900
2022-12-05,AMRT,2950,2960,2910,2920,10638400
2022-12-06,AMRT,2920,2940,2820,2910,17699300
2022-12-07,AMRT,2910,2940,2860,2880,12691000
2022-12-08,AMRT,2880,2880,2680,2680,51476200
2022-12-09,AMRT,2680,2530,2500,2500,30571100
2022-12-12,AMRT,2500,2650,2330,2550,88302500
2022-12-13,AMRT,2550,2650,2520,2600,36491500
2022-12-14,AMRT,2600,2610,2580,2590,44154300
2022-12-15,AMRT,2590,2600,2550,2570,28862700
2022-12-16,AMRT,2570,2590,2540,2560,81595800
2022-12-19,AMRT,2560,2620,2530,2550,19030100
2022-12-20,AMRT,2550,2600,2520,2570,12333800
2022-12-21,AMRT,2570,2640,2550,2600,20483400
2022-12-22,AMRT,2600,2600,2570,2600,24962600
2022-12-23,AMRT,2600,2640,2560,2620,50214100
2022-12-26,AMRT,2620,2700,2630,2650,13621200
2022-12-27,AMRT,2650,2820,2640,2820,10642600
2022-12-28,AMRT,2820,2820,2660,2680,12704100
2022-12-29,AMRT,2680,2770,2610,2740,16324600
2022-12-30,AMRT,2740,2750,2650,2650,17922700
2023-01-02,AMRT,2650,2750,2650,2740,4662800
2023-01-03,AMRT,2740,2860,2710,2770,16960300
2023-01-04,AMRT,2770,2840,2740,2740,11838000
2023-01-05,AMRT,2740,2820,2670,2810,30342800
2023-01-06,AMRT,2810,2890,2770,2800,19669200
2023-01-09,AMRT,2800,2830,2700,2740,13687400
2023-01-10,AMRT,2740,2760,2670,2720,14895800
2023-01-11,AMRT,2720,2730,2610,2670,18055600
2023-01-12,AMRT,2670,2740,2660,2710,11406000
2023-01-13,AMRT,2710,2770,2700,2760,10264600
2023-01-16,AMRT,2760,2790,2660,2680,10041600
2023-01-17,AMRT,2680,2750,2660,2720,13049400
2023-01-18,AMRT,2720,2760,2690,2730,12214500
2023-01-19,AMRT,2730,2760,2710,2750,12071500
2023-01-20,AMRT,2750,2760,2670,2760,23287500
2023-01-24,AMRT,2760,2740,2660,2670,9068900
2023-01-25,AMRT,2670,2690,2630,2660,15183000
2023-01-26,AMRT,2660,2750,2640,2750,25021100
2023-01-27,AMRT,2750,2810,2710,2790,23528300
2023-01-30,AMRT,2790,2850,2730,2850,25416600
2023-01-31,AMRT,2850,2860,2750,2830,83975900
2023-02-01,AMRT,2830,3150,2790,2970,94462000
2023-02-02,AMRT,2970,3020,2920,2950,37207100
2023-02-03,AMRT,2950,2990,2920,2990,15657200
2023-02-06,AMRT,2990,3000,2880,2920,19353500
2023-02-07,AMRT,2920,2950,2890,2940,15243200
2023-02-08,AMRT,2940,3000,2940,2950,19019500
2023-02-09,AMRT,2950,2980,2940,2950,8256000
2023-02-10,AMRT,2950,2960,2880,2950,12126400
2023-02-13,AMRT,2950,3030,2940,2970,15355900
2023-02-14,AMRT,2970,3010,2960,3010,8205400
2023-02-15,AMRT,3010,3070,2970,3070,12079100
2023-02-16,AMRT,3070,3100,2980,2980,13439200
2023-02-17,AMRT,2980,3020,2910,2980,7463300
2023-02-20,AMRT,2980,3040,2980,3040,9443100
2023-02-21,AMRT,3040,3060,3010,3060,4775100
2023-02-22,AMRT,3060,3060,3020,3030,10060400
2023-02-23,AMRT,3030,3030,2950,2980,8414000
2023-02-24,AMRT,2980,3010,2910,2910,9491500
2023-02-27,AMRT,2910,2950,2840,2950,12999100
2023-02-28,AMRT,2950,2960,2860,2900,32644400
2023-03-01,AMRT,2900,2930,2860,2890,9024800
2023-03-02,AMRT,2890,2970,2900,2960,10790300
2023-03-03,AMRT,2960,2980,2770,2770,29535600
2023-03-06,AMRT,2770,2860,2790,2820,22456700
2023-03-07,AMRT,2820,2840,2810,2810,6973500
2023-03-08,AMRT,2810,2870,2790,2870,6042500
2023-03-09,AMRT,2870,2890,2830,2830,6378700
2023-03-10,AMRT,2830,2880,2790,2810,16618100
2023-03-13,AMRT,2810,2870,2800,2870,6897500
2023-03-14,AMRT,2870,2890,2840,2840,12078100
2023-03-15,AMRT,2840,2900,2840,2850,11096000
2023-03-16,AMRT,2850,2900,2790,2800,9069400
2023-03-17,AMRT,2800,2920,2810,2860,22491100
2023-03-20,AMRT,2860,2900,2810,2850,5358800
2023-03-21,AMRT,2850,2900,2810,2900,8768600
2023-03-24,AMRT,2900,2990,2860,2930,28828200
2023-03-27,AMRT,2930,2930,2850,2900,16096600
2023-03-28,AMRT,2900,2990,2900,2980,18161400
2023-03-29,AMRT,2980,2980,2910,2950,15631800
2023-03-30,AMRT,2950,2960,2820,2870,23950300
2023-03-31,AMRT,2870,2960,2870,2880,29088400
2023-04-03,AMRT,2880,2940,2890,2920,20838600
2023-04-04,AMRT,2920,2940,2840,2870,12743500
2023-04-05,AMRT,2870,2890,2770,2800,14882200
2023-04-06,AMRT,2800,2820,2650,2700,53098200
2023-04-10,AMRT,2700,2830,2700,2810,14904900
2023-04-11,AMRT,2810,2830,2760,2810,14128600
2023-04-12,AMRT,2810,2810,2690,2800,31234200
2023-04-13,AMRT,2800,2770,2710,2740,12298400
2023-04-14,AMRT,2740,2760,2730,2750,11551100
2023-04-17,AMRT,2750,2760,2700,2720,11386100
2023-04-18,AMRT,2720,2740,2700,2720,10009700
2023-04-26,AMRT,2720,2910,2740,2910,46226400
2023-04-27,AMRT,2910,2900,2810,2840,10865800
2023-04-28,AMRT,2840,2900,2820,2900,16163300
2023-05-02,AMRT,2900,2920,2840,2910,17319000
2023-05-03,AMRT,2910,3000,2860,3000,24369000
2023-05-04,AMRT,3000,3030,2960,3020,17057400
2023-05-05,AMRT,3020,3020,2940,2970,16990300
2023-05-08,AMRT,2970,2990,2920,2960,13878500
2023-05-09,AMRT,2960,2960,2930,2950,6828900
2023-05-10,AMRT,2950,2970,2880,2920,14753800
2023-05-11,AMRT,2920,2940,2860,2880,20713000
2023-05-12,AMRT,2880,3000,2890,2940,28665400
2023-05-15,AMRT,2940,3030,2930,2940,29697300
2023-05-16,AMRT,2940,2970,2910,2940,14330800
2023-05-17,AMRT,2940,2970,2920,2930,27497800
2023-05-19,AMRT,2930,2950,2880,2900,19100800
2023-05-22,AMRT,2900,2940,2820,2880,20636600
2023-05-23,AMRT,2880,2920,2830,2860,24988100
2023-05-24,AMRT,2860,2870,2780,2810,25105700
2023-05-25,AMRT,2810,2810,2720,2720,22928200
2023-05-26,AMRT,2720,2760,2710,2740,25131600
2023-05-29,AMRT,2740,2760,2680,2740,34946500
2023-05-30,AMRT,2740,2730,2660,2670,30563300
2023-05-31,AMRT,2670,2700,2640,2640,96513200
2023-06-05,AMRT,2640,2810,2680,2720,43352000
2023-06-06,AMRT,2720,2760,2680,2680,17425700
2023-06-07,AMRT,2680,2750,2660,2680,28567100
2023-06-08,AMRT,2680,2750,2660,2740,21200500
2023-06-09,AMRT,2740,2750,2680,2700,24732600
2023-06-12,AMRT,2700,2780,2700,2730,21022900
2023-06-13,AMRT,2730,2760,2700,2740,14749300
2023-06-14,AMRT,2740,2750,2670,2700,21072900
2023-06-15,AMRT,2700,2700,2640,2650,14505000
2023-06-16,AMRT,2650,2650,2530,2580,73740700
2023-06-19,AMRT,2580,2630,2580,2600,17996400
2023-06-20,AMRT,2600,2610,2550,2580,35577700
2023-06-21,AMRT,2580,2610,2550,2590,41661800
2023-06-22,AMRT,2590,2630,2590,2590,16594500
2023-06-23,AMRT,2590,2620,2560,2610,10056400
2023-06-26,AMRT,2610,2630,2570,2600,56301400
2023-06-27,AMRT,2600,2620,2550,2580,25968200
2023-07-03,AMRT,2580,2630,2550,2590,21276300
2023-07-04,AMRT,2590,2650,2570,2600,19345500
2023-07-05,AMRT,2600,2620,2580,2620,19349100
2023-07-06,AMRT,2620,2750,2590,2740,32414900
2023-07-07,AMRT,2740,2740,2680,2680,18949000
2023-07-10,AMRT,2680,2730,2680,2710,20724500
2023-07-11,AMRT,2710,2780,2700,2770,22814600
2023-07-12,AMRT,2770,2800,2720,2780,22588400
2023-07-13,AMRT,2780,2810,2730,2780,10051100
2023-07-14,AMRT,2780,2790,2730,2770,18891900
2023-07-17,AMRT,2770,2800,2760,2770,12595500
2023-07-18,AMRT,2770,2770,2730,2750,6272000
2023-07-20,AMRT,2750,2820,2750,2800,19595800
2023-07-21,AMRT,2800,2880,2800,2870,16457400
2023-07-24,AMRT,2870,2890,2810,2840,10048600
2023-07-25,AMRT,2840,2890,2810,2810,8598400
2023-07-26,AMRT,2810,2830,2760,2830,13010900
2023-07-27,AMRT,2830,2820,2690,2750,23725100
2023-07-28,AMRT,2750,2750,2640,2730,17246800
2023-07-31,AMRT,2730,2740,2650,2700,29820600
2023-08-01,AMRT,2700,2860,2730,2860,18511700
2023-08-02,AMRT,2860,2900,2810,2880,23105900
2023-08-03,AMRT,2880,2940,2840,2880,16920000
2023-08-04,AMRT,2880,2870,2770,2820,16945600
2023-08-07,AMRT,2820,2890,2770,2780,27028400
2023-08-08,AMRT,2780,2830,2760,2780,18731700
2023-08-09,AMRT,2780,2870,2770,2850,15166300
2023-08-10,AMRT,2850,2860,2780,2780,14515300
2023-08-11,AMRT,2780,2870,2780,2830,19504200
2023-08-14,AMRT,2830,2910,2820,2890,22401500
2023-08-15,AMRT,2890,2940,2890,2910,12633000
2023-08-16,AMRT,2910,3030,2910,2940,34517600
2023-08-18,AMRT,2940,3010,2880,2900,56097300
2023-08-21,AMRT,2900,3020,2920,2990,24877100
2023-08-22,AMRT,2990,2980,2910,2910,6914400
2023-08-23,AMRT,2910,3000,2910,2930,20887400
2023-08-24,AMRT,2930,2970,2890,2890,14150400
2023-08-25,AMRT,2890,2950,2880,2890,8251600
2023-08-28,AMRT,2890,2930,2870,2870,7429800
2023-08-29,AMRT,2870,2930,2860,2900,18095200
2023-08-30,AMRT,2900,2920,2860,2900,11172500
2023-08-31,AMRT,2900,2920,2870,2900,26597200
2023-09-01,AMRT,2900,2910,2820,2880,7421100
2023-09-04,AMRT,2880,2910,2840,2850,3969500
2023-09-05,AMRT,2850,2860,2820,2840,11694600
2023-09-06,AMRT,2840,2870,2770,2810,14336900
2023-09-07,AMRT,2810,2900,2810,2900,8971200
2023-09-08,AMRT,2900,2920,2820,2870,16799900
2023-09-11,AMRT,2870,2950,2880,2950,8319100
2023-09-12,AMRT,2950,2990,2920,2980,12927800
2023-09-13,AMRT,2980,3000,2930,2960,7568400
2023-09-14,AMRT,2960,2960,2840,2840,16486900
2023-09-15,AMRT,2840,2920,2840,2900,34211400
2023-09-18,AMRT,2900,2910,2840,2900,11211400
2023-09-19,AMRT,2900,2910,2860,2900,7541200
2023-09-20,AMRT,2900,2920,2860,2900,13484700
2023-09-21,AMRT,2900,2930,2860,2880,10000700
2023-09-22,AMRT,2880,2920,2880,2900,12460000
2023-09-25,AMRT,2900,2970,2900,2910,8502600
2023-09-26,AMRT,2910,2980,2930,2960,14325300
2023-09-27,AMRT,2960,2980,2910,2930,13659800
2023-09-29,AMRT,2930,2980,2910,2960,16562100
2023-10-02,AMRT,2960,2970,2930,2950,22217200
2023-10-03,AMRT,2950,2980,2900,2950,21915300
2023-10-04,AMRT,2950,2970,2870,2870,23434900
2023-10-05,AMRT,2870,2930,2890,2900,27679600
2023-10-06,AMRT,2900,2950,2720,2730,30326200
2023-10-09,AMRT,2730,2830,2750,2820,30569100
2023-10-10,AMRT,2820,2920,2820,2900,33160800
2023-10-11,AMRT,2900,2940,2860,2880,27355500
2023-10-12,AMRT,2880,2900,2810,2850,21186200
2023-10-13,AMRT,2850,2850,2750,2810,13183800
2023-10-16,AMRT,2810,2870,2800,2800,23175200
2023-10-17,AMRT,2800,2870,2790,2790,16247200
2023-10-18,AMRT,2790,2840,2780,2810,17137800
2023-10-19,AMRT,2810,2840,2800,2810,16930300
2023-10-20,AMRT,2810,2900,2750,2800,19467100
2023-10-23,AMRT,2800,2820,2750,2760,10752300
2023-10-24,AMRT,2760,2830,2760,2820,9692600
2023-10-25,AMRT,2820,2920,2820,2920,19600900
2023-10-26,AMRT,2920,2910,2760,2850,20776500
2023-10-27,AMRT,2850,2900,2820,2820,20274600
2023-10-30,AMRT,2820,2900,2820,2890,13610700
2023-10-31,AMRT,2890,2910,2830,2890,14546100
2023-11-01,AMRT,2890,2940,2850,2850,22817800
2023-11-02,AMRT,2850,2880,2840,2850,18825900
2023-11-03,AMRT,2850,2900,2850,2900,7945100
2023-11-06,AMRT,2900,2900,2790,2810,22546100
2023-11-07,AMRT,2810,2890,2820,2890,30084000
2023-11-08,AMRT,2890,2900,2850,2900,27254000
2023-11-09,AMRT,2900,2970,2850,2900,25345500
2023-11-10,AMRT,2900,2910,2880,2900,12286800
2023-11-13,AMRT,2900,2920,2890,2910,61512800
2023-11-14,AMRT,2910,2920,2830,2880,25533500
2023-11-15,AMRT,2880,2940,2860,2900,41347800
2023-11-16,AMRT,2900,2920,2860,2900,26872400
2023-11-17,AMRT,2900,2910,2870,2890,15097300
2023-11-20,AMRT,2890,2940,2890,2900,35219900
2023-11-21,AMRT,2900,2930,2830,2900,27786800
2023-11-22,AMRT,2900,2940,2860,2880,14660500
2023-11-23,AMRT,2880,2920,2880,2890,17244400
2023-11-24,AMRT,2890,2910,2860,2870,15109500
2023-11-27,AMRT,2870,2900,2840,2860,21867000
2023-11-28,AMRT,2860,2900,2850,2870,23879600
2023-11-29,AMRT,2870,2900,2800,2810,33779100
2023-11-30,AMRT,2810,2930,2790,2870,200816600
2023-12-01,AMRT,2870,2900,2850,2900,16416700
2023-12-04,AMRT,2900,2910,2870,2870,14540000
2023-12-05,AMRT,2870,2900,2860,2870,12471200
2023-12-06,AMRT,2870,2910,2860,2890,19797100
2023-12-07,AMRT,2890,2900,2870,2900,14016700
2023-12-08,AMRT,2900,2890,2770,2850,30778700
2023-12-11,AMRT,2850,2850,2720,2800,31876300
2023-12-12,AMRT,2800,2870,2770,2850,26855900
2023-12-13,AMRT,2850,2880,2810,2880,14396500
2023-12-14,AMRT,2880,2910,2840,2900,19292100
2023-12-15,AMRT,2900,2880,2770,2800,57724800
2023-12-18,AMRT,2800,2750,2530,2730,70458000
2023-12-19,AMRT,2730,2820,2700,2820,42976400
2023-12-20,AMRT,2820,2830,2800,2820,15726000
2023-12-21,AMRT,2820,2880,2820,2880,16845400
2023-12-22,AMRT,2880,2880,2820,2870,8695600
2023-12-27,AMRT,2870,2900,2850,2870,10975600
2023-12-28,AMRT,2870,2930,2870,2910,36836900
2023-12-29,AMRT,2910,2950,2870,2930,28228000
2024-01-02,AMRT,2930,2940,2840,2890,24629200
2024-01-03,AMRT,2890,2890,2800,2820,20721000
2024-01-04,AMRT,2820,2870,2820,2870,18408500
2024-01-05,AMRT,2870,2870,2790,2790,18664000
2024-01-08,AMRT,2790,2820,2790,2800,10129500
2024-01-09,AMRT,2800,2820,2730,2740,19648500
2024-01-10,AMRT,2740,2790,2710,2750,23536000
2024-01-11,AMRT,2750,2790,2710,2710,21216900
2024-01-12,AMRT,2710,2710,2610,2640,52053000
2024-01-15,AMRT,2640,2650,2570,2630,58417000
2024-01-16,AMRT,2630,2700,2630,2670,33119200
2024-01-17,AMRT,2670,2680,2630,2650,26741700
2024-01-18,AMRT,2650,2680,2650,2650,23608900
2024-01-19,AMRT,2650,2700,2640,2640,16238100
2024-01-22,AMRT,2640,2700,2640,2680,38592300
2024-01-23,AMRT,2680,2730,2650,2720,32155900
2024-01-24,AMRT,2720,2720,2650,2670,16651800
2024-01-25,AMRT,2670,2700,2650,2670,14520200
2024-01-26,AMRT,2670,2670,2620,2630,10705300
2024-01-29,AMRT,2630,2690,2620,2690,18150700
2024-01-30,AMRT,2690,2680,2630,2650,14965800
2024-01-31,AMRT,2650,2690,2630,2650,33875400
2024-02-01,AMRT,2650,2670,2640,2650,22195500
2024-02-02,AMRT,2650,2670,2640,2650,19682200
2024-02-05,AMRT,2650,2660,2600,2600,14336200
2024-02-06,AMRT,2600,2640,2600,2600,21159700
2024-02-07,AMRT,2600,2650,2600,2630,13793000
2024-02-12,AMRT,2630,2640,2490,2580,53357200
2024-02-13,AMRT,2580,2630,2510,2610,42652600
2024-02-15,AMRT,2610,2740,2650,2700,56080800
2024-02-16,AMRT,2700,2800,2710,2770,36096100
2024-02-19,AMRT,2770,2780,2730,2750,12245600
2024-02-20,AMRT,2750,2790,2730,2790,34561800
2024-02-21,AMRT,2790,2810,2670,2770,45456100
2024-02-22,AMRT,2770,2760,2710,2750,7228200
2024-02-23,AMRT,2750,2750,2660,2680,23325300
2024-02-26,AMRT,2680,2710,2650,2690,14964900
2024-02-27,AMRT,2690,2680,2630,2660,31681500
2024-02-28,AMRT,2660,2710,2650,2700,20172800
2024-02-29,AMRT,2700,2750,2700,2750,37197700
2024-03-01,AMRT,2750,2750,2700,2720,13484500
2024-03-04,AMRT,2720,2770,2710,2750,18672000
2024-03-05,AMRT,2750,2760,2720,2720,20992400
2024-03-06,AMRT,2720,2770,2720,2750,26791400
2024-03-07,AMRT,2750,2790,2730,2760,21424700
2024-03-08,AMRT,2760,2810,2750,2790,27069100
2024-03-13,AMRT,2790,2840,2790,2820,46618500
2024-03-14,AMRT,2820,2900,2820,2900,95495800
2024-03-15,AMRT,2900,2910,2820,2880,52996400
2024-03-18,AMRT,2880,2900,2840,2870,22003700
2024-03-19,AMRT,2870,2930,2860,2890,23564800
2024-03-20,AMRT,2890,2920,2870,2900,27906900
2024-03-21,AMRT,2900,2910,2880,2900,27986200
2024-03-22,AMRT,2900,2940,2890,2900,55137200
2024-03-25,AMRT,2900,2910,2850,2900,34474800
2024-03-26,AMRT,2900,2920,2890,2900,45879200
2024-03-27,AMRT,2900,2930,2870,2900,52156400
2024-03-28,AMRT,2900,2920,2900,2910,66462000
2024-04-01,AMRT,2910,2920,2890,2910,43183100
2024-04-02,AMRT,2910,2920,2890,2910,30480600
2024-04-03,AMRT,2910,2910,2880,2890,36867400
2024-04-04,AMRT,2890,2910,2880,2900,18538000
2024-04-05,AMRT,2900,2900,2870,2880,9748800
2024-04-16,AMRT,2880,2790,2660,2700,52994100
2024-04-17,AMRT,2700,2820,2710,2790,27479100
2024-04-18,AMRT,2790,2820,2740,2790,19963300
2024-04-19,AMRT,2790,2840,2740,2800,20258900
2024-04-22,AMRT,2800,2890,2800,2880,24102900
2024-04-23,AMRT,2880,2980,2890,2940,59317300
2024-04-24,AMRT,2940,2940,2850,2900,11924400
2024-04-25,AMRT,2900,2940,2890,2930,12890500
2024-04-26,AMRT,2930,2940,2840,2840,18230500
2024-04-29,AMRT,2840,2970,2760,2940,28001300
2024-04-30,AMRT,2940,2970,2900,2930,33285000
2024-05-02,AMRT,2930,2920,2840,2870,19303600
2024-05-03,AMRT,2870,2910,2870,2900,7965000
2024-05-06,AMRT,2900,2950,2890,2900,23610900
2024-05-07,AMRT,2900,2920,2860,2880,22153100
2024-05-08,AMRT,2880,2920,2830,2880,20948900
2024-05-13,AMRT,2880,2870,2800,2830,26021300
